CODIGO;Municipio;Provincia;CCAA;Pob;Pob_Men;Pob_Wom;D20Mar;D21Mar;D22Mar;D23Mar;D24Mar;D25Mar;D26Mar;D27Mar;D28Mar;D29Mar;D30Mar;D31Mar;D1Abr;D2Abr;D3Abr;D4Abr;D5Abr;D6Abr;D7Abr;D8Abr;D9Abr;D10Abr;D11Abr;D12Abr;D13Abr;D14Abr;D15Abr;D16Abr;D17Abr;D18Abr;D19Abr;D20Abr;D21Abr;D22Abr;D23Abr;D24Abr;D25Abr;D26Abr
48903;SONDIKA;Vizcaya;Pais Vasco;2433;1239;1194;3;4;4;5;5;8;11;13;16;16;16;17;18;32;34;35;43;43;43;45;51;52;53;54;54;55;57;57;59;63;63;63;64;71;71;71;71;71
48904;ZAMUDIO;Vizcaya;Pais Vasco;4502;2173;2329;1;2;2;3;4;7;8;14;16;19;19;21;21;22;23;23;24;24;24;25;25;25;25;26;27;28;28;31;33;33;33;33;41;44;44;45;45;45
48905;FORUA;Vizcaya;Pais Vasco;3260;1608;1652;1;1;1;2;3;3;3;3;3;3;3;4;5;5;5;5;5;5;5;6;6;6;6;6;6;7;8;8;9;10;10;10;10;14;14;17;17;17
48906;KORTEZUBI;Vizcaya;Pais Vasco;920;449;471;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
48907;ZARATAMO;Vizcaya;Pais Vasco;441;220;221;0;0;0;1;1;0;1;1;1;1;1;1;1;1;1;2;2;2;2;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3;3
48908;MURUETA;Vizcaya;Pais Vasco;308;155;153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48909;NABARNIZ;Vizcaya;Pais Vasco;253;126;127;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
48910;IURRETA;Vizcaya;Pais Vasco;3662;1810;1852;1;1;1;2;2;2;2;3;3;3;3;3;4;4;4;4;5;6;7;8;8;8;8;8;8;8;9;9;10;10;10;10;11;11;11;11;11;11
48911;AJANGIZ;Vizcaya;Pais Vasco;477;249;228;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
48912;ALONSOTEGI;Vizcaya;Pais Vasco;2907;1427;1480;0;0;1;1;1;1;1;1;1;1;1;2;5;5;5;5;5;5;5;6;6;6;7;7;7;7;8;9;9;10;10;10;10;10;10;11;11;11
48913;ZIERBENA;Vizcaya;Pais Vasco;1490;785;705;1;1;1;1;1;2;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;4;5;5;5;6;7;7;7;8;8;8;9;9;9
48914;ARRATZU;Vizcaya;Pais Vasco;418;203;215;0;0;0;1;1;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2
48915;ZIORTZA-BOLIBAR;Vizcaya;Pais Vasco;413;219;194;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
